Week;productoMaestro;recogidas
2021-06-28;Mercancia;99542
2021-06-28;Paquetes 1-2;79697
2021-06-28;Paqueteo 3-5;19887
2021-06-28;Mensajeria;7859
2021-06-21;Mercancia;252648
2021-06-21;Paquetes 1-2;210945
2021-06-21;Paqueteo 3-5;52633
2021-06-21;Mensajeria;19905
2021-06-14;Mercancia;224724
2021-06-14;Paquetes 1-2;172975
2021-06-14;Paqueteo 3-5;44538
2021-06-14;Mensajeria;18797
2021-06-07;Mercancia;228344
2021-06-07;Paquetes 1-2;159013
2021-06-07;Paqueteo 3-5;38888
2021-06-07;Mensajeria;18840
2021-05-31;Mercancia;247997
2021-05-31;Paquetes 1-2;162693
2021-05-31;Paqueteo 3-5;44609
2021-05-31;Mensajeria;19961
2021-05-24;Mercancia;221378
2021-05-24;Paquetes 1-2;160242
2021-05-24;Paqueteo 3-5;42137
2021-05-24;Mensajeria;19691
2021-05-17;Mercancia;193745
2021-05-17;Paquetes 1-2;155990
2021-05-17;Paqueteo 3-5;38697
2021-05-17;Mensajeria;17330
2021-05-10;Mercancia;177033
2021-05-10;Paquetes 1-2;145443
2021-05-10;Paqueteo 3-5;41600
2021-05-10;Mensajeria;15271
2021-05-03;Paquetes 1-2;163947
2021-05-03;Mercancia;160010
2021-05-03;Paqueteo 3-5;44682
2021-05-03;Mensajeria;13289
2021-04-26;Mercancia;175596
2021-04-26;Paquetes 1-2;169363
2021-04-26;Paqueteo 3-5;45354
2021-04-26;Mensajeria;17301
2021-04-19;Mercancia;243206
2021-04-19;Paquetes 1-2;223201
2021-04-19;Paqueteo 3-5;56577
2021-04-19;Mensajeria;21342
2021-04-12;Mercancia;252303
2021-04-12;Paquetes 1-2;191825
2021-04-12;Paqueteo 3-5;51582
2021-04-12;Mensajeria;22225
2021-04-05;Mercancia;235021
2021-04-05;Paquetes 1-2;173094
2021-04-05;Paqueteo 3-5;49488
2021-04-05;Mensajeria;21634
2021-03-29;Mercancia;150720
2021-03-29;Paquetes 1-2;117440
2021-03-29;Paqueteo 3-5;32816
2021-03-29;Mensajeria;11858
2021-03-22;Mercancia;212918
2021-03-22;Paquetes 1-2;166670
2021-03-22;Paqueteo 3-5;45581
2021-03-22;Mensajeria;16726
2021-03-15;Mercancia;228287
2021-03-15;Paquetes 1-2;162689
2021-03-15;Paqueteo 3-5;47456
2021-03-15;Mensajeria;21165
2021-03-08;Mercancia;230726
2021-03-08;Paquetes 1-2;162620
2021-03-08;Paqueteo 3-5;44947
2021-03-08;Mensajeria;21351
2021-03-01;Mercancia;230674
2021-03-01;Paquetes 1-2;161807
2021-03-01;Paqueteo 3-5;45917
2021-03-01;Mensajeria;21836
2021-02-22;Mercancia;224725
2021-02-22;Paquetes 1-2;154644
2021-02-22;Paqueteo 3-5;43532
2021-02-22;Mensajeria;21434
2021-02-15;Mercancia;243006
2021-02-15;Paquetes 1-2;152109
2021-02-15;Paqueteo 3-5;42098
2021-02-15;Mensajeria;22349
2021-02-08;Mercancia;246216
2021-02-08;Paquetes 1-2;154698
2021-02-08;Paqueteo 3-5;45304
2021-02-08;Mensajeria;22971
2021-02-01;Mercancia;247866
2021-02-01;Paquetes 1-2;161272
2021-02-01;Paqueteo 3-5;45803
2021-02-01;Mensajeria;23734
2021-01-25;Mercancia;260934
2021-01-25;Paquetes 1-2;153289
2021-01-25;Paqueteo 3-5;39549
2021-01-25;Mensajeria;22396
2021-01-18;Mercancia;277072
2021-01-18;Paquetes 1-2;164766
2021-01-18;Paqueteo 3-5;56272
2021-01-18;Mensajeria;23865
2021-01-11;Mercancia;210586
2021-01-11;Paquetes 1-2;148637
2021-01-11;Paqueteo 3-5;40774
2021-01-11;Mensajeria;18690
2021-01-04;Mercancia;205357
2021-01-04;Paquetes 1-2;153592
2021-01-04;Paqueteo 3-5;37620
2021-01-04;Mensajeria;18550
2020-12-28;Mercancia;156590
2020-12-28;Paquetes 1-2;137087
2020-12-28;Paqueteo 3-5;36103
2020-12-28;Mensajeria;12132
2020-12-21;Mercancia;230992
2020-12-21;Paquetes 1-2;158673
2020-12-21;Paqueteo 3-5;45610
2020-12-21;Mensajeria;16091
2020-12-14;Mercancia;415020
2020-12-14;Paquetes 1-2;255757
2020-12-14;Paqueteo 3-5;69729
2020-12-14;Mensajeria;23480
2020-12-07;Mercancia;342751
2020-12-07;Paquetes 1-2;211384
2020-12-07;Paqueteo 3-5;60127
2020-12-07;Mensajeria;21258
2020-11-30;Mercancia;392751
2020-11-30;Paquetes 1-2;281639
2020-11-30;Paqueteo 3-5;84421
2020-11-30;Mensajeria;21486
2020-11-23;Mercancia;469218
2020-11-23;Paquetes 1-2;273487
2020-11-23;Paqueteo 3-5;84465
2020-11-23;Mensajeria;20882
2020-11-16;Mercancia;364219
2020-11-16;Paquetes 1-2;161529
2020-11-16;Paqueteo 3-5;51163
2020-11-16;Mensajeria;20784
2020-11-09;Mercancia;337346
2020-11-09;Paquetes 1-2;135064
2020-11-09;Paqueteo 3-5;43554
2020-11-09;Mensajeria;22864
